12/11/2019,2T23914565,6396655834
12/11/2019,2T23926149,6396655602
12/11/2019,2T23926218,6396654924
12/11/2019,2T23934102,6396654670
12/11/2019,2T23935197,6396654003
12/11/2019,2T23935646,6396653336
12/11/2019,2T23936016,6396653130
12/11/2019,2T23936312,6396652345
12/11/2019,2T23937007,6396655882
12/11/2019,2T23937012,6396653270
12/11/2019,2T23937204,6396651704
12/11/2019,2T23938419,1208611736
12/11/2019,2T23940320,6396651623
12/11/2019,2T23940589,6396650746
12/11/2019,2T23941892,6396688874
12/11/2019,2T23942701,6396650282
12/11/2019,2T23943176,6396689095
12/11/2019,2T23944603,6396650212
12/11/2019,2T23944722,6396648812
12/11/2019,2T23945182,1208611725
12/11/2019,2T23945252,6396648064
12/11/2019,2T23945392,1208611762
12/11/2019,2T23945616,6396648661
12/11/2019,2T23945885,6396647935
12/11/2019,2ZD9785307,1208611751
12/11/2019,2ZD9785704,6396648635
12/11/2019,2ZD9792041,6396646270
12/11/2019,2ZD9796048,6396647902
12/11/2019,2ZD9802613,6396645780
12/11/2019,2ZD9811292,6396646233
12/11/2019,2ZF1003052,6396645776
12/11/2019,2ZF1003833,6396645021
12/11/2019,2ZF1003996,6396644166
12/11/2019,2ZF1005773,6396644133
12/11/2019,2ZF1007269,6396643772
12/11/2019,2ZF1007906,6396642840
12/11/2019,2ZF1009251,6396642055
12/11/2019,2ZF1009898,6396641753
12/11/2019,2ZF1011646,6396641985
12/11/2019,2ZF1012331,6396640983
12/11/2019,2ZF1013006,1208611773
12/11/2019,2ZF1013545,6396640073
12/11/2019,2ZF1014432,6396638942
12/11/2019,2ZF1014784,6396640110
12/11/2019,2ZF1014893,6396656151
12/11/2019,2ZF1015073,1208611740
12/11/2019,2ZF1015831,6396638964
12/11/2019,2ZF1015999,6396638242
12/11/2019,2ZF1016130,6396637575
12/11/2019,2ZF1016392,6396638220
12/11/2019,2ZF1017934,6396637155
12/11/2019,2ZF1018883,6396637553
12/11/2019,2ZF1019492,6396637133
12/11/2019,2ZF1019927,6396636783
12/11/2019,2ZF1020203,6396636164
12/11/2019,2ZF1020790,6396636072
12/11/2019,2ZF1021011,6396635766
12/11/2019,50H3191764,6396635280
12/11/2019,50H3191981,6396635033
12/11/2019,2T23937059,6396907856
12/11/2019,2T23938440,6396907731
12/11/2019,2T23942485,6396907160
12/11/2019,2T23944800,1208612193
12/11/2019,2T23946291,1208611795
12/11/2019,2T23946716,6396906596
12/11/2019,2T23946862,6396907101
12/11/2019,2T23946988,6396901976
12/11/2019,2T23947236,6396905572
12/11/2019,2T23947327,6396906121
12/11/2019,2ZD9778186,6396904544
12/11/2019,2ZF1013435,6396905185
12/11/2019,2ZF1017874,6396903892
12/11/2019,2ZF1017986,6396903321
12/11/2019,2ZF1020714,6396901464
12/11/2019,2ZF1021501,6396901851
12/11/2019,2T23945750,1208611806
12/11/2019,2T23945829,6397003454
12/11/2019,2T23947591,1208611810
12/11/2019,2T23947603,6397003981
12/11/2019,2T23947606,6397001811
12/11/2019,2ZF1017317,6397001763
12/11/2019,2ZF1019888,6397001376
12/11/2019,2ZF1021522,6397001693
12/11/2019,2ZF1021845,6397000186
12/11/2019,2ZF1023280,6396999921
12/11/2019,2ZF1023965,6396999641
12/11/2019,2T23946152,6397172246
12/11/2019,2T23947983,6397171200
12/11/2019,2T23948077,6397163813
12/11/2019,2T23948328,6397170172
12/11/2019,2T23948644,6397170091
12/11/2019,2ZD9781520,6397161853
12/11/2019,2ZF1008950,6397169936
12/11/2019,2ZF1011144,1208612182
12/11/2019,2ZF1014983,6397168853
12/11/2019,2ZF1020693,6397166812
12/11/2019,2ZF1022767,6397166753
12/11/2019,2ZF1023333,6397163113
12/11/2019,2ZF1023557,6397165530
12/11/2019,2ZF1023591,6397166904
12/11/2019,2ZF1023987,6397163975
12/11/2019,2ZF1024018,6397161750
12/11/2019,2ZF1025052,6397161455
12/11/2019,50H3192960,6397163846
12/11/2019,2T23943784,6397355823
12/11/2019,2T23946680,6397355694
12/11/2019,2T23948310,6397354574
12/11/2019,2T23948608,6397353561
12/11/2019,2T23948675,6397353465
12/11/2019,2T23948702,6397352603
12/11/2019,2T23948756,6397352430
12/11/2019,2T23948768,6397351365
12/11/2019,2T23948982,6397351240
12/11/2019,2T23949041,6397329901
12/11/2019,2T23949090,1208612215
12/11/2019,2ZF1000584,6397349991
12/11/2019,2ZF1002256,6397349814
12/11/2019,2ZF1014495,6397348753
12/11/2019,2ZF1020599,6397348716
12/11/2019,2ZF1021809,6397347832
12/11/2019,2ZF1023123,6397347736
12/11/2019,2ZF1023559,6397346546
12/11/2019,2ZF1023745,6397346476
12/11/2019,2ZF1023769,6397340213
12/11/2019,2ZF1023883,6397341123
12/11/2019,2ZF1024138,6397354703
12/11/2019,2ZF1024302,6397339001
12/11/2019,2ZF1024525,6397339620
12/11/2019,2ZF1024880,6397338533
12/11/2019,2ZF1024922,6397337741
12/11/2019,2ZF1025001,6397336573
12/11/2019,2ZF1025017,6397336470
12/11/2019,2ZF1025019,6397333961
12/11/2019,2ZF1025220,6397336094
12/11/2019,2ZF1025420,6397332476
12/11/2019,2ZF1025566,6397333386
12/11/2019,2ZF1025887,6397331964
12/11/2019,2ZF1026000,6397331275
12/11/2019,2ZF1026535,6397330332
12/11/2019,2ZF1026607,6397330273
12/11/2019,2T23936686,6397645520
12/11/2019,2T23945881,6397645601
12/11/2019,2T23946535,6397645516
12/11/2019,2T23947193,6397644470
12/11/2019,2T23947647,6397644400
12/11/2019,2T23948073,6397643405
12/11/2019,2T23948718,6397643361
12/11/2019,2T23949185,6397642436
12/11/2019,2T23949349,6397642392
12/11/2019,2T23949389,6397640480
12/11/2019,2T23949522,1208612230
12/11/2019,2T23949710,6397640410
12/11/2019,2T23949767,6397639393
12/11/2019,2T23950097,6397639242
12/11/2019,2T23950200,1208612226
12/11/2019,2ZF1000196,6397638380
12/11/2019,2ZF1005760,6397638236
12/11/2019,2ZF1020772,6397619745
12/11/2019,2ZF1023182,6397635963
12/11/2019,2ZF1023513,6397616256
12/11/2019,2ZF1023587,6397616654
12/11/2019,2ZF1024164,6397618264
12/11/2019,2ZF1024356,6397618404
12/11/2019,2ZF1024511,6397635974
12/11/2019,2ZF1024576,6397634283
12/11/2019,2ZF1024904,6397634316
12/11/2019,2ZF1025188,6397633152
12/11/2019,2ZF1025367,6397633115
12/11/2019,2ZF1025386,6397632076
12/11/2019,2ZF1025454,6397631940
12/11/2019,2ZF1025546,6397630610
12/11/2019,2ZF1025871,6397630422
12/11/2019,2ZF1026001,6397629346
12/11/2019,2ZF1026334,6397629162
12/11/2019,2ZF1026349,6397628064
12/11/2019,2ZF1026481,6397627994
12/11/2019,2ZF1026527,6397626922
12/11/2019,2ZF1026625,6397626734
12/11/2019,2ZF1026630,6397625544
12/11/2019,2ZF1026660,6397625511
12/11/2019,2ZF1027399,6397616912
12/11/2019,2ZF1027447,6397624332
12/11/2019,2ZF1027524,6397624273
12/11/2019,2ZF1027937,6397623120
12/11/2019,2ZF1028006,6397623061
12/11/2019,2ZF1028512,6397622055
12/11/2019,2ZF1029117,6397621963
12/11/2019,2ZF1029931,6397620655
12/11/2019,2ZF1030437,6397620795
12/11/2019,50H3193958,6397619620
12/11/2019,2T23945553,6397709290
12/11/2019,2T23945923,6397723102
12/11/2019,2T23949897,6397722973
12/11/2019,2T23950652,6397722601
12/11/2019,2ZF1007904,6397709640
12/11/2019,2ZF1011810,6397722435
12/11/2019,2ZF1011989,6397721923
12/11/2019,2ZF1022550,1208612252
12/11/2019,2ZF1025101,6397721271
12/11/2019,2ZF1025166,6397710491
12/11/2019,2ZF1025278,6397718611
12/11/2019,2ZF1025847,6397717933
12/11/2019,2ZF1025973,6397710686
12/11/2019,2ZF1026197,6397717874
12/11/2019,2ZF1026835,6397715671
12/11/2019,2ZF1027007,6397716220
12/11/2019,2ZF1027229,6397715586
12/11/2019,2ZF1027649,6397714632
12/11/2019,2ZF1027826,6397712204
12/11/2019,2ZF1028028,6397713976
12/11/2019,2ZF1028664,6397713906
12/11/2019,2ZF1030574,6397713195
12/11/2019,50H3194216,6397712344
12/11/2019,2T23948551,6016727533
12/11/2019,2T23949586,6016727452
12/11/2019,2T23950222,6016727356
12/11/2019,2T23950336,6016727415
12/11/2019,2T23951441,6016723871
12/11/2019,2T23951480,6016724711
12/11/2019,2ZF1010403,6016726214
12/11/2019,2ZF1023459,6016725131
12/11/2019,2ZF1030148,6016726096
12/11/2019,50H3194448,6016727312
13/11/2019,2T23945784,3318481460
13/11/2019,2T23946768,3318481596
13/11/2019,2T23947515,3318481423
13/11/2019,2T23952030,3318480734
13/11/2019,2T23952441,3318480804
13/11/2019,2T23952654,3318479894
13/11/2019,2T23952905,3318479824
13/11/2019,2T23953398,3318478855
13/11/2019,2T23953730,3318479161
13/11/2019,2T23953827,3318478376
13/11/2019,2T23954326,3318478170
13/11/2019,2T23954386,3318477433
13/11/2019,2T23955052,3318477315
13/11/2019,2T23955329,3318475786
13/11/2019,2T23955445,3318476980
13/11/2019,2ZD9787625,3318475392
13/11/2019,2ZD9788700,3318474353
13/11/2019,2ZD9793125,3318473642
13/11/2019,2ZD9797788,3318473631
13/11/2019,2ZF1003514,3318473270
13/11/2019,2ZF1004948,3318472544
13/11/2019,2ZF1021596,3318471726
13/11/2019,2ZF1022982,3318471796
13/11/2019,2ZF1023953,3318471715
13/11/2019,2ZF1025334,3318471100
13/11/2019,2ZF1025471,3318470175
13/11/2019,2ZF1026338,3318470105
13/11/2019,2ZF1027376,3318469442
13/11/2019,2ZF1027974,3318469420
13/11/2019,2ZF1028339,3318468786
13/11/2019,2ZF1029720,3318468042
13/11/2019,2ZF1030908,1208612296
13/11/2019,2ZF1031385,3318468731
13/11/2019,2ZF1032095,3318466524
13/11/2019,2ZF1032336,3318467180
13/11/2019,2ZF1032368,3318465161
13/11/2019,2ZF1032515,3318465776
13/11/2019,2ZF1032583,3318464483
13/11/2019,2ZF1032665,3318464446
13/11/2019,2ZF1033266,1208612285
13/11/2019,2ZF1033560,1208612300
13/11/2019,2ZF1033595,3318463794
13/11/2019,2ZF1034947,3318463750
13/11/2019,2ZF1035276,3318462840
13/11/2019,2ZF1035552,3318460843
13/11/2019,2ZF1037873,3318462792
13/11/2019,50H3194680,3318462276
13/11/2019,50H3194763,3318461823
13/11/2019,50H3194872,3318461182
13/11/2019,50H3195310,3318461134
13/11/2019,2T23948273,1147316321
13/11/2019,2T23948830,6385560064
13/11/2019,2T23953833,1147316973
13/11/2019,2T23955458,1147308735
13/11/2019,2T23955771,1147316343
13/11/2019,2T23956086,1147315186
13/11/2019,2T23956263,1147315142
13/11/2019,2T23956322,1147315260
13/11/2019,2T23956329,6385560075
13/11/2019,2T23956410,1147314070
13/11/2019,2T23956643,1147312714
13/11/2019,2ZF1000810,1147312670
13/11/2019,2ZF1001876,6385560090
13/11/2019,2ZF1014228,6385560086
13/11/2019,2ZF1030143,1147312585
13/11/2019,2ZF1035897,1147312331
13/11/2019,2ZF1039122,1147311620
13/11/2019,2ZF1039349,1147311362
13/11/2019,2ZF1039411,1147310496
13/11/2019,2ZF1039825,1147310183
13/11/2019,50H3195810,1147309052
13/11/2019,2T23957067,1147497503
13/11/2019,2T23957330,1147499533
13/11/2019,2T23957369,6385560123
13/11/2019,2ZF1002824,1147496302
13/11/2019,2ZF1011991,1147497470
13/11/2019,2ZF1012334,1147494880
13/11/2019,2ZF1021831,1147496291
13/11/2019,2ZF1028366,1147493454
13/11/2019,2ZF1033498,1147493631
13/11/2019,2ZF1039090,1147487773
13/11/2019,2ZF1039181,1147492695
13/11/2019,2ZF1039218,1147491870
13/11/2019,2ZF1039594,1147490341
13/11/2019,2ZF1040194,1147490190
13/11/2019,2ZF1040807,1147490175
13/11/2019,2ZF1040973,1147489420
13/11/2019,2ZF1041012,1147488241
13/11/2019,2ZF1041060,1147488182
13/11/2019,2T23948976,1147663403
13/11/2019,2T23950050,1147663300
13/11/2019,2T23955705,1147662250
13/11/2019,2T23957865,1147661093
13/11/2019,2T23957943,1147660010
13/11/2019,2T23958281,1147659940
13/11/2019,2T23958498,1147659811
13/11/2019,2T23958583,1147658750
13/11/2019,2T23958759,1147658610
13/11/2019,2ZF1007321,1147657556
13/11/2019,2ZF1025412,1147657346
13/11/2019,2ZF1030819,1147655585
13/11/2019,2ZF1035051,1147680575
13/11/2019,2ZF1038780,1147653861
13/11/2019,2ZF1040497,1147653566
13/11/2019,2ZF1040763,6385560156
13/11/2019,2ZF1040848,1147650814
13/11/2019,2ZF1041115,1147650722
13/11/2019,2ZF1041649,1147650372
13/11/2019,2ZF1042268,1147650173
13/11/2019,2ZF1042638,1147650711
13/11/2019,2ZF1042752,1147650114
13/11/2019,2ZF1042760,1147648445
13/11/2019,2ZF1042807,1147648390
13/11/2019,2ZF1042864,1147648106
13/11/2019,2ZF1042921,1147647970
13/11/2019,50H3196263,1147647270
13/11/2019,50H3196398,1147646511
13/11/2019,2T23942061,6385560160
13/11/2019,2T23943945,4925999234
13/11/2019,2T23954272,4925998055
13/11/2019,2T23955338,4925998000
13/11/2019,2T23957348,4925997075
13/11/2019,2T23957490,4925996994
13/11/2019,2T23957511,4925995981
13/11/2019,2T23957549,4925995922
13/11/2019,2T23957611,4925994942
13/11/2019,2T23957756,4925994894
13/11/2019,2T23957822,4925994054
13/11/2019,2T23957899,4925993995
13/11/2019,2T23958195,4925993026
13/11/2019,2T23958951,4925992934
13/11/2019,2T23959345,4925991711
13/11/2019,2T23959566,4925991770
13/11/2019,2T23959620,4925990591
13/11/2019,2ZF1014442,4925990543
13/11/2019,2ZF1023321,4925989143
13/11/2019,2ZF1026143,4925989073
13/11/2019,2ZF1026962,4925987846
13/11/2019,2ZF1027766,4925987721
13/11/2019,2ZF1029448,4925986310
13/11/2019,2ZF1031251,4925987953
13/11/2019,2ZF1039052,4925985315
13/11/2019,2ZF1041228,4925985982
13/11/2019,2ZF1041680,4925984884
13/11/2019,2ZF1042783,4925984350
13/11/2019,2ZF1042946,4925983580
13/11/2019,2ZF1043350,4925974244
13/11/2019,2ZF1043543,4925983473
13/11/2019,2ZF1043568,4925983193
13/11/2019,2ZF1043749,4925982235
13/11/2019,2ZF1044216,4925981292
13/11/2019,2ZF1044260,4925981185
13/11/2019,2ZF1044319,4925974502
13/11/2019,2ZF1044465,4925979892
13/11/2019,2ZF1044599,4925981141
13/11/2019,2ZF1044636,4925979111
13/11/2019,2ZF1044769,4925978982
13/11/2019,2ZF1045055,4925977173
13/11/2019,2ZF1045183,4925976580
13/11/2019,50H3196561,4925975725
13/11/2019,50H3196717,4925975644
13/11/2019,50H3196799,4925975294
13/11/2019,2T23954409,4926117641
13/11/2019,2T23954446,4926114701
13/11/2019,2T23955755,4926116296
13/11/2019,2T23957232,4926113382
13/11/2019,2T23959313,4926114675
13/11/2019,2T23959757,4926112133
13/11/2019,2T23960225,4926113441
13/11/2019,2ZF1010973,4926112144
13/11/2019,2ZF1016768,4926110792
13/11/2019,2ZF1027679,6385560193
13/11/2019,2ZF1028633,4926105634
13/11/2019,2ZF1037534,4926110136
13/11/2019,2ZF1040675,6385560182
13/11/2019,2ZF1044054,4926110770
13/11/2019,2ZF1044633,4926110070
13/11/2019,2ZF1044647,4926108600
13/11/2019,2ZF1045345,4926107933
13/11/2019,2ZF1046561,4926105321
13/11/2019,2ZF1046843,4926107896
13/11/2019,2ZF1046970,4926108563
13/11/2019,2ZF1047383,4926106441
13/11/2019,50H3196813,4926106430
13/11/2019,50H3197100,4926105833
13/11/2019,2T23957911,4926294811
13/11/2019,2ZF1011576,4926295161
13/11/2019,2ZF1027902,4926293304
13/11/2019,2ZF1028123,4926294796
13/11/2019,2ZF1031911,4926293002
13/11/2019,2ZF1034286,4926293315
13/11/2019,2ZF1036846,4926292910
13/11/2019,2ZF1041594,4926292475
13/11/2019,2ZF1042050,4926291775
13/11/2019,2ZF1044540,4926291705
13/11/2019,2ZF1045860,4926291366
